ID,Predicted
17176,0
4509,0
13146,0
3485,0
5915,0
18360,0
3428,0
16597,0
40684,1
37146,1
40980,0
657,0
34419,0
27040,0
26373,0
15565,0
32877,0
21253,0
17982,0
38578,0
17767,0
2976,0
28527,0
33493,0
3253,0
19967,0
31309,0
29234,0
21645,0
6073,0
3972,0
22590,0
4463,0
35219,0
11587,0
21523,0
12761,0
30454,0
37388,1
20450,0
3225,0
32066,0
24869,0
17717,0
15987,0
14436,0
2372,0
36289,0
30827,0
17751,0
40280,0
25575,0
20435,0
11207,0
13636,0
5614,0
4024,0
35216,0
19831,0
16319,0
8858,0
1878,0
31215,0
25234,0
38404,0
579,0
4639,0
31908,0
31853,0
25023,0
21097,0
13624,0
34690,0
15103,0
37209,0
6724,0
23416,0
18035,0
9717,0
19013,0
3230,0
25703,0
8852,0
28756,0
13587,0
3224,0
19212,0
21489,0
37567,0
28086,0
18353,0
8362,0
19222,0
36638,0
4606,0
37877,0
22192,0
6808,0
2187,0
30600,0
6646,0
14801,0
21123,0
11141,0
18181,0
971,0
412,0
10930,0
28927,0
4944,0
27814,0
34359,0
541,0
1555,0
29873,0
16713,0
29617,0
35133,0
23214,0
33766,0
20618,0
3337,0
22692,0
24650,0
26025,0
18380,0
13217,0
2661,0
10231,0
11390,0
14812,0
36741,0
23246,0
14036,0
4215,0
23563,0
10842,0
38287,1
28946,0
14668,0
7154,0
13858,0
28580,0
23625,0
7910,0
29674,0
2958,0
22932,0
36235,0
33646,0
13927,0
158,0
8851,0
34761,0
25795,0
1442,0
8792,0
22869,0
32188,0
23738,0
17898,0
20460,0
25218,0
22953,0
40520,1
17752,0
21124,0
14430,0
11443,0
13829,0
22553,0
14338,0
35179,0
7263,0
25867,0
4438,0
34067,0
18498,0
17365,0
21809,0
14341,0
12642,0
17905,0
460,0
34723,0
6782,0
11027,0
8293,0
27786,0
18824,0
40183,1
3373,0
25624,0
4096,0
19459,0
34559,0
9967,0
36627,0
11606,0
20429,0
274,0
40218,0
13480,0
18355,0
6789,0
34810,0
20172,0
7442,0
40021,0
7862,0
23171,0
33716,0
19959,0
40323,0
40701,0
41173,0
38168,0
34035,0
26901,0
26455,0
19258,0
23414,0
18574,0
20654,0
29879,0
32485,0
3684,0
38163,0
7908,0
23231,0
14713,0
39652,1
6270,0
20590,0
34599,0
24981,0
7121,0
14185,0
23918,0
3527,0
40080,0
10627,0
31201,0
20246,0
5290,0
23524,0
21307,0
30110,0
24815,0
15701,0
27324,0
7478,0
26261,0
38510,0
1918,0
31918,0
3409,0
840,0
35006,0
4314,0
19485,0
5749,0
19604,0
9588,0
13556,0
41164,1
5704,0
35048,0
8539,0
18327,0
5968,0
23097,0
24960,0
6951,0
8196,0
34562,0
2745,0
17545,0
9951,0
33062,0
13484,0
18658,0
18792,0
37997,0
14750,0
8385,0
24581,0
34393,0
26196,0
5467,0
33060,0
18199,0
10448,0
5955,0
19131,0
21292,0
16801,0
33997,0
37115,0
8094,0
10791,0
16838,0
26858,0
37599,0
12714,0
15334,0
4434,0
22158,0
11763,0
20304,0
13877,0
36097,0
6413,0
21688,0
4487,0
22072,0
1953,0
16357,0
9913,0
36214,1
3662,0
37916,1
34028,0
20591,0
8233,0
13398,0
6166,0
22291,0
23600,0
10911,0
33611,0
22437,0
31520,0
15088,0
21566,0
1347,0
31438,0
37273,0
36679,0
36243,0
33533,0
1758,0
2854,0
37448,0
28574,0
16540,0
20551,0
6141,0
38801,1
35896,0
18774,0
5827,0
11485,0
25081,0
26312,0
7642,0
33559,0
7708,0
20596,0
40239,0
24984,0
23696,0
12335,0
35413,0
33379,0
12902,0
21856,0
19160,0
10734,0
39657,1
26712,0
14395,0
30972,0
8705,0
3833,0
6002,0
38673,0
3518,0
9285,0
17258,0
23371,0
32113,0
29177,0
30548,0
550,0
27648,0
15129,0
6326,0
7124,0
22327,0
18850,0
21539,0
36963,0
25015,0
40717,0
19393,0
8719,0
5703,0
25628,0
40281,0
22448,0
19769,0
13074,0
11482,0
34834,0
19608,0
1061,0
24930,0
12952,0
31544,0
5669,0
17582,0
19175,0
29095,0
39145,0
10534,0
23332,0
14545,0
17707,0
37396,0
23639,0
23620,0
17196,0
16072,0
39294,0
39193,0
1595,0
20206,0
18390,0
15119,0
8302,0
31750,0
20136,0
6928,0
30689,0
21935,0
40063,0
23401,0
10807,0
9075,0
7284,0
4549,0
3752,0
2534,0
23850,0
26229,0
19922,0
18081,0
27356,0
5880,0
29565,0
5390,0
22059,0
17839,0
16697,0
28585,0
28620,0
4319,0
8824,0
2817,0
36234,0
25398,0
23809,0
17641,0
15356,0
22660,0
22943,0
22734,0
3722,0
10069,0
1979,0
30294,0
21631,0
26917,0
15306,0
25809,0
9137,0
31219,0
20766,0
21390,0
4,0
40124,0
34916,0
8935,0
19634,0
31203,0
27327,0
22526,0
8779,0
5369,0
12476,0
36481,0
10835,0
14901,0
12594,0
33197,0
34378,0
28174,0
24803,0
25753,0
38980,0
2092,0
17677,0
20477,0
21245,0
950,0
9429,0
11617,0
15702,0
9497,0
12743,0
36571,0
36617,0
11150,0
33952,0
26625,0
3371,0
40210,1
10195,0
13220,0
24946,0
23681,0
27510,0
6543,0
15655,0
23139,0
16336,0
18170,0
16888,0
11194,0
16729,0
13357,0
29834,0
31143,0
13158,0
31935,0
2759,0
34369,0
7018,0
28421,0
36701,0
11795,0
8006,0
11183,0
19661,0
16649,0
23444,0
37658,0
30618,0
39865,1
37450,0
38104,0
22106,0
7845,0
6578,0
22859,0
701,0
19805,0
17350,0
7144,0
21180,0
11889,0
26049,0
25149,0
36807,0
9587,0
40118,0
38045,0
18855,0
17812,0
26070,0
14753,0
17624,0
4056,0
28047,0
26135,0
2960,0
38660,0
17689,0
1931,0
14834,0
25461,0
2582,0
19595,0
1943,0
727,0
9689,0
15367,0
13648,0
20881,0
26992,0
27135,0
9232,0
23510,0
3340,0
19833,0
21811,0
14736,0
33529,0
34522,0
15234,0
20630,0
12772,0
34315,0
17032,0
7061,0
14693,0
3032,0
39856,1
17512,0
13739,0
30930,0
38172,0
28776,0
23890,0
2132,0
13210,0
27379,0
40446,0
8439,0
7788,0
21766,0
22682,0
13623,0
2858,0
12851,0
17844,0
32959,0
1463,0
34671,0
5045,0
17446,0
39218,1
18584,0
15264,0
28000,0
34179,0
9741,0
11386,0
16820,0
32097,0
719,0
22589,0
19434,0
15445,0
38196,0
26496,0
20731,0
23182,0
29734,0
37095,0
39779,0
17098,0
32920,0
16608,0
25857,0
7611,0
40661,1
20410,0
9451,0
17208,0
11324,0
31766,0
14079,0
13283,0
2131,0
3956,0
15504,0
21328,0
13651,0
40562,0
5746,0
35491,0
30906,0
12765,0
32542,0
37038,0
16653,0
13516,0
39184,1
12306,0
12655,0
28853,0
17736,0
23555,0
37942,0
20079,0
40653,1
14858,0
7629,0
40295,0
22581,0
656,0
11293,0
35873,0
8908,0
37123,0
1345,0
30186,0
10605,0
7306,0
2828,0
8254,0
7076,0
9960,0
12419,0
32952,0
10355,0
17572,0
40209,0
38433,0
2454,0
35945,0
25450,0
13326,0
26742,0
7327,0
6876,0
11922,0
3231,0
29356,0
37575,0
26377,0
38329,0
16815,0
33061,0
27194,0
39879,0
8666,0
18535,0
39422,0
26732,0
35178,0
15634,0
35511,0
8836,0
21887,0
39734,0
3594,0
33833,0
10754,0
36343,0
14523,0
39687,0
27016,0
33256,0
12744,0
27216,0
15812,0
28425,0
2397,0
17469,0
6651,0
34073,0
16701,0
10784,0
25519,0
3052,0
36286,0
23964,0
38744,0
5147,0
23734,0
23001,0
7254,0
30747,0
32059,0
24780,0
23713,0
9513,0
28453,0
3487,0
22948,0
29997,0
13616,0
17122,0
26768,0
31022,0
24582,0
7928,0
19651,0
28178,0
30567,0
23785,0
27858,0
7689,0
4083,0
15081,0
18294,0
39537,1
23778,0
12954,0
14029,0
3284,0
26906,0
28330,0
28573,0
10975,0
8930,0
10892,0
12962,0
40745,1
27759,0
17068,0
30699,0
18685,0
33463,0
24617,0
39049,0
39985,0
24079,0
2814,0
20025,0
15009,0
18501,0
8391,0
29784,0
14405,0
2478,0
26503,0
487,0
15082,0
30905,0
39129,1
34170,0
18901,0
35967,0
9926,0
4593,0
1674,0
38385,0
9061,0
26731,0
32250,0
39915,1
5922,0
4475,0
29370,0
1591,0
28347,0
34110,0
10606,0
33498,0
16166,0
21526,0
7130,0
8558,0
19799,0
26736,0
39441,0
30299,0
12695,0
40689,1
8589,0
8584,0
37264,1
25900,0
13414,0
26766,0
31009,0
3612,0
24437,0
16947,0
212,0
38363,0
5439,0
6063,0
2070,0
16343,0
30372,0
11313,0
17161,0
8162,0
21075,0
24190,0
5466,0
21236,0
28171,0
3983,0
38466,0
34709,0
18615,0
11515,0
34825,0
12875,0
3679,0
24494,0
12864,0
22098,0
18359,0
14598,0
32577,0
36989,0
39892,0
21514,0
5969,0
36446,0
39746,0
27326,0
16442,0
30223,0
5219,0
17989,0
38697,0
12622,0
13942,0
39153,1
19059,0
2526,0
26071,0
25463,0
7417,0
18575,0
22947,0
933,0
28327,0
8739,0
9256,0
6945,0
20930,0
23792,0
38857,0
20164,0
21057,0
813,0
5595,0
9252,0
34847,0
1135,0
19704,0
28449,0
21431,0
14805,0
6051,0
22659,0
33749,0
35543,0
2721,0
3504,0
16663,0
30090,0
29876,0
34971,0
38826,0
19354,0
16524,0
28407,0
19428,0
36531,1
19042,0
20236,0
10491,0
12732,0
3626,0
35483,0
29593,0
28963,0
3139,0
36198,1
32784,0
26645,0
10575,0
13208,0
11579,0
21359,0
40844,1
7392,0
28974,0
4985,0
40522,0
4388,0
32804,0
24321,0
21165,0
40277,0
26996,0
28978,0
38128,1
34013,0
20893,0
38241,0
33819,0
7574,0
30648,0
40725,0
1263,0
10112,0
17225,0
3026,0
2659,0
38711,1
38419,1
28555,0
36350,0
25394,0
28935,0
32438,0
24496,0
15025,0
1562,0
34932,0
36505,0
5354,0
30787,0
7345,0
39522,0
17432,0
35182,0
2567,0
4715,0
41012,1
22046,0
4780,0
37852,0
19629,0
735,0
383,0
18369,0
16293,0
24842,0
25457,0
3816,0
6464,0
20476,0
35722,0
17215,0
22678,0
5648,0
34203,0
37628,0
38849,0
15904,0
22758,0
28500,0
20793,0
22489,0
19745,0
13194,0
38499,0
23331,0
40112,1
13671,0
39540,1
30783,0
39413,0
11897,0
26591,0
9243,0
20730,0
4601,0
23923,0
2881,0
5541,0
34117,0
23137,0
17619,0
20321,0
34353,0
18919,0
29867,0
17954,0
20657,0
11894,0
2405,0
503,0
41156,0
29547,0
29016,0
35528,0
10861,0
30489,0
26439,0
18020,0
22044,0
23742,0
19757,0
27408,0
20614,0
25030,0
20316,0
41052,0
5497,0
32647,0
23342,0
3760,0
16782,0
27642,0
3789,0
32752,0
649,0
27239,0
41036,0
23598,0
24071,0
40432,0
13302,0
36720,1
4488,0
28953,0
14969,0
34684,0
11114,0
19462,0
10014,0
19996,0
39725,0
1924,0
11769,0
9391,0
32938,0
36685,0
32199,0
19321,0
36919,0
21851,0
8427,0
28800,0
35951,0
31413,0
26355,0
7754,0
36028,1
16942,0
436,0
6016,0
23538,0
14411,0
10769,0
2528,0
12120,0
6052,0
8753,0
12019,0
27882,0
30975,0
19018,0
17918,0
2614,0
19263,0
27453,0
24914,0
900,0
11649,0
14275,0
2573,0
4435,0
7108,0
28728,0
35394,0
8680,0
7702,0
23070,0
24103,0
28533,0
21459,0
37788,0
7869,0
32909,0
9228,0
29213,0
30587,0
9474,0
14271,0
12591,0
22457,0
18568,0
9291,0
17433,0
13996,0
24355,0
38386,0
23041,0
33985,0
19106,0
6233,0
13500,0
32179,0
30771,0
21185,0
4776,0
18707,0
37904,0
31913,0
37054,0
18061,0
16984,0
37664,0
12349,0
28219,0
30129,0
29532,0
29852,0
1816,0
40395,1
15459,0
1214,0
25303,0
3041,0
1513,0
8220,0
34677,0
24263,0
4681,0
34565,0
20678,0
23755,0
866,0
38617,0
18051,0
31020,0
40005,0
26961,0
396,0
37650,0
13947,0
5357,0
7705,0
22147,0
16982,0
37207,0
9928,0
32989,0
10222,0
12734,0
21618,0
13690,0
14677,0
33133,0
32682,0
37463,0
12824,0
16348,0
32944,0
22282,0
36060,0
19997,0
3980,0
7851,0
39658,1
25568,0
18336,0
72,0
40567,1
39376,0
33933,0
1413,0
28874,0
35651,0
4744,0
36794,0
35108,0
967,0
36957,0
12378,0
35730,0
5424,0
23440,0
23186,0
9406,0
39528,0
3169,0
30059,0
20925,0
7331,0
20292,0
38747,0
24697,0
22120,0
20626,0
6933,0
15999,0
37923,0
38251,0
7186,0
24473,0
11998,0
35871,0
30243,1
2923,0
381,0
32576,0
31154,0
26074,0
20801,0
24485,0
3986,0
20116,0
7042,0
28907,0
22482,0
759,0
35382,0
7885,0
9641,0
8772,0
22180,0
10713,0
25993,0
18763,0
28954,0
4515,0
10834,0
9848,0
22311,0
12440,0
22868,0
24957,0
29310,0
38341,0
7613,0
19136,0
16779,0
37512,0
19162,0
705,0
34408,0
38393,1
21905,0
2384,0
12404,0
37060,0
17342,0
29698,0
40607,1
29408,0
15550,0
4878,0
26814,0
30439,0
27629,0
28360,0
39484,0
22233,0
10471,0
1133,0
24783,0
24489,0
23236,0
27033,0
23095,0
22240,0
7549,0
12684,0
9981,0
7800,0
21237,0
37573,0
32085,0
5816,0
38116,0
2762,0
20339,0
38983,0
36468,0
5010,0
30053,0
6937,0
18802,0
30574,0
34462,0
19973,0
20281,0
11168,0
11163,0
38569,0
20625,0
15253,0
29620,0
18342,0
34938,0
2085,0
38623,1
28736,0
20915,0
2432,0
11919,0
13670,0
20034,0
14849,0
39812,1
11007,0
5450,0
39458,0
40544,0
40374,0
6746,0
16957,0
32780,0
31086,0
4844,0
13897,0
6854,0
8761,0
4876,0
40319,0
22768,0
27338,0
34263,0
7999,0
25255,0
28982,0
12450,0
28737,0
39487,0
11755,0
20743,0
39883,1
12451,0
7271,0
16304,0
39882,0
27986,0
5383,0
31110,0
13419,0
35709,0
4803,0
13087,0
29866,0
15635,0
21181,0
21411,0
16833,0
33702,0
3704,0
14245,0
22990,0
17835,0
10207,0
1351,0
7127,0
11380,0
4098,0
33091,0
33324,0
29001,0
22658,0
2189,0
21534,0
32629,0
5270,0
14180,0
353,0
33618,0
18113,0
38920,0
30549,0
15507,0
6919,0
5675,0
10180,0
255,0
15084,0
10847,0
10937,0
580,0
28636,0
21970,0
38603,0
40181,0
28048,0
14427,0
3262,0
14768,0
26797,0
18007,0
39587,0
7867,0
24826,0
30705,0
3242,0
12640,0
32390,0
5322,0
21074,0
16382,0
24813,0
1556,0
39947,0
1062,0
13595,0
5298,0
30801,0
27641,0
30777,0
14945,0
25842,0
19237,0
27888,0
25578,0
10167,0
28087,0
17573,0
26105,0
8361,0
18705,0
28939,0
2627,0
5143,0
29965,0
34474,0
23026,0
16345,0
34750,0
91,0
6522,0
27761,0
3542,0
21980,0
29084,0
19314,0
38990,0
12101,0
3219,0
9968,0
10295,0
9454,0
15848,0
17547,0
34487,0
4197,0
4873,0
29485,0
25136,0
34917,0
11595,0
21501,0
6229,0
33560,0
9703,0
22421,0
36197,0
27830,0
40358,1
9851,0
20880,0
5882,0
27555,0
20827,0
17956,0
33444,0
35678,0
14152,0
27402,0
15135,0
20358,0
28784,0
26248,0
31934,0
3794,0
1447,0
30973,0
8903,0
7445,0
12094,0
15278,0
17299,0
14954,0
5150,0
12418,0
4397,0
13977,0
9311,0
33127,0
1965,0
33477,0
22608,0
24953,0
10325,0
29124,0
28435,0
13721,0
19720,0
8365,0
34859,0
2315,0
13261,0
4557,0
3546,0
8060,0
17678,0
34171,0
9992,0
11111,0
12233,0
15114,0
18815,0
17441,0
21917,0
30562,0
33443,0
39572,1
19150,0
25408,0
4437,0
21533,0
3386,0
34440,0
19378,0
29730,0
25056,0
29533,0
23991,0
20240,0
18678,0
26959,0
12399,0
21423,0
1636,0
10755,0
32078,0
41108,1
27257,0
8402,0
14890,0
22408,0
20081,0
1205,0
2008,0
19643,0
769,0
35354,0
8092,0
8428,0
26329,0
35087,0
8219,0
8497,0
34752,0
41151,1
5225,0
9210,0
34301,0
9211,0
28945,0
25901,0
7292,0
32798,0
26225,0
14261,0
15370,0
6005,0
10542,0
17487,0
37549,0
27359,0
32170,0
7464,0
8004,0
27208,0
456,0
19918,0
5590,0
4048,0
6104,0
37242,0
37744,0
31202,0
5248,0
8961,0
39548,0
28393,0
10141,0
22605,0
34854,0
19613,0
780,0
29136,0
4570,0
27932,0
8735,0
24171,0
39076,0
12032,0
2331,0
2401,0
22268,0
19929,0
7142,0
12072,0
31324,0
17600,0
14644,0
3992,0
30365,0
20317,0
11126,0
3705,0
2540,0
8209,0
18412,0
11979,0
24969,0
27434,0
32532,0
2435,0
38709,0
4842,0
6697,0
29921,0
36165,0
10758,0
33470,0
32430,0
12652,0
2248,0
23629,0
19051,0
8519,0
6645,0
28249,0
17876,0
33975,0
13492,0
5460,0
17923,0
11936,0
34571,0
3604,0
25679,0
11301,0
30265,1
26027,0
14363,0
26701,0
13011,0
35832,0
37710,1
12596,0
38528,0
20486,0
2160,0
19100,0
36681,1
597,0
4185,0
40919,0
18514,0
2786,0
10640,0
11201,0
38891,0
19978,0
4409,0
14544,0
25265,0
20456,0
15263,0
5947,0
41105,0
9662,0
5055,0
27081,0
5294,0
37083,0
36569,0
35121,0
11016,0
6140,0
1064,0
34240,0
8146,0
10427,0
36884,0
4161,0
6061,0
12269,0
1039,0
1054,0
20917,0
37493,1
25820,0
34680,0
28951,0
29709,0
34065,0
12414,0
3882,0
8431,0
30641,0
4484,0
36171,0
15241,0
18119,0
4370,0
33122,0
25025,0
8808,0
21076,0
13934,0
27699,0
34088,1
26065,0
7710,0
14266,0
30785,0
8138,0
2251,0
33125,0
10953,0
27458,0
9903,0
23746,0
5253,0
1213,0
30033,0
12289,0
16014,0
10598,0
23305,0
31879,0
27230,0
26806,0
27860,0
25202,0
39887,0
18765,0
19047,0
1125,0
36938,0
10018,0
20536,0
4772,0
4249,0
31945,0
23670,0
15376,0
4476,0
29719,0
15301,0
2523,0
38262,0
35761,0
18391,0
33140,0
6426,0
29968,0
25847,0
37032,0
15945,0
26340,0
28509,0
13186,0
37670,0
20247,0
7953,0
16194,0
5327,0
31482,0
8866,0
18014,0
19379,0
27531,0
38442,1
10894,0
21066,0
19886,0
22976,0
35273,0
22188,0
14775,0
27426,0
40665,0
5999,0
29733,0
21789,0
25441,0
28181,0
3171,0
2660,0
9596,0
19814,0
14110,0
5861,0
35046,0
3216,0
26676,0
26914,0
5016,0
25010,0
32235,0
21006,0
33474,0
6518,0
703,0
30545,0
26244,0
6363,0
4273,0
11192,0
1033,0
773,0
31979,0
25742,0
29012,0
25911,0
25865,0
32653,0
1365,0
15208,0
25479,0
8165,0
16120,0
16370,0
24117,0
30455,0
12803,0
712,0
29417,0
39226,1
36945,0
18196,0
12514,0
37558,1
35054,0
14647,0
22828,0
19266,0
36440,0
31820,0
13681,0
18454,0
29287,0
24523,0
17142,0
15335,0
24033,0
2674,0
12844,0
28405,0
21857,0
14756,0
38843,1
23232,0
8723,0
31612,0
13009,0
27086,0
14027,0
17726,0
24792,0
8485,0
32135,0
28864,0
8325,0
33134,0
37093,0
32243,0
23856,0
19609,0
239,0
39480,0
20018,0
36395,0
23848,0
29705,0
27877,0
39708,1
23505,0
33306,0
14655,0
3985,0
6050,0
1287,0
32771,0
14742,0
35985,0
9704,0
3641,0
1876,0
7346,0
12528,0
14324,0
18269,0
19009,0
8155,0
1250,0
9472,0
1335,0
4143,0
12541,0
29183,0
25231,0
33694,0
6839,0
8918,0
5033,0
22137,0
32143,0
31298,0
20999,0
22321,0
16858,0
10823,0
1650,0
9357,0
3552,0
15779,0
23920,0
37533,0
22035,0
29231,0
19563,0
37761,1
22326,0
18383,0
7675,0
28726,0
25849,0
27380,0
29112,0
30177,0
13534,0
25641,0
23161,0
31912,0
32330,0
18801,0
32863,0
27571,0
36202,0
17260,0
23823,0
1634,0
5194,0
15991,0
40171,1
9538,0
40443,0
30157,1
913,0
5191,0
35117,0
10101,0
34022,0
13219,0
16455,0
21580,0
8464,0
18403,0
7636,0
33112,0
24839,0
28981,0
17204,0
31421,0
8530,0
16083,0
22340,0
2216,0
22303,0
35486,0
20138,0
31794,0
26026,0
6733,0
11369,0
13133,0
30221,0
9215,0
