PassengerId,Pclass,Age,SibSp,Parch,Fare,male,Q,S,Predicted
892.0,3.0,34.5,0.0,0.0,7.8292,1.0,1.0,0.0,0.0
893.0,3.0,47.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0
894.0,2.0,62.0,0.0,0.0,9.6875,1.0,1.0,0.0,0.0
895.0,3.0,27.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0
896.0,3.0,22.0,1.0,1.0,12.2875,0.0,0.0,1.0,0.0
897.0,3.0,14.0,0.0,0.0,9.225,1.0,0.0,1.0,0.0
898.0,3.0,30.0,0.0,0.0,7.6292,0.0,1.0,0.0,1.0
899.0,2.0,26.0,1.0,1.0,29.0,1.0,0.0,1.0,0.0
900.0,3.0,18.0,0.0,0.0,7.2292,0.0,0.0,0.0,1.0
901.0,3.0,21.0,2.0,0.0,24.15,1.0,0.0,1.0,0.0
902.0,3.0,24.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0
903.0,1.0,46.0,0.0,0.0,26.0,1.0,0.0,1.0,1.0
904.0,1.0,23.0,1.0,0.0,82.2667,0.0,0.0,1.0,1.0
905.0,2.0,63.0,1.0,0.0,26.0,1.0,0.0,1.0,0.0
906.0,1.0,47.0,1.0,0.0,61.175,0.0,0.0,1.0,1.0
907.0,2.0,24.0,1.0,0.0,27.7208,0.0,0.0,0.0,1.0
908.0,2.0,35.0,0.0,0.0,12.35,1.0,1.0,0.0,0.0
909.0,3.0,21.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0
910.0,3.0,27.0,1.0,0.0,7.925,0.0,0.0,1.0,1.0
911.0,3.0,45.0,0.0,0.0,7.225,0.0,0.0,0.0,0.0
912.0,1.0,55.0,1.0,0.0,59.4,1.0,0.0,0.0,1.0
913.0,3.0,9.0,0.0,1.0,3.1708,1.0,0.0,1.0,0.0
914.0,1.0,41.0,0.0,0.0,31.6833,0.0,0.0,1.0,1.0
915.0,1.0,21.0,0.0,1.0,61.3792,1.0,0.0,0.0,1.0
916.0,1.0,48.0,1.0,3.0,262.375,0.0,0.0,0.0,1.0
917.0,3.0,50.0,1.0,0.0,14.5,1.0,0.0,1.0,0.0
918.0,1.0,22.0,0.0,1.0,61.9792,0.0,0.0,0.0,1.0
919.0,3.0,22.5,0.0,0.0,7.225,1.0,0.0,0.0,0.0
920.0,1.0,41.0,0.0,0.0,30.5,1.0,0.0,1.0,1.0
921.0,3.0,24.0,2.0,0.0,21.6792,1.0,0.0,0.0,0.0
922.0,2.0,50.0,1.0,0.0,26.0,1.0,0.0,1.0,0.0
923.0,2.0,24.0,2.0,0.0,31.5,1.0,0.0,1.0,0.0
924.0,3.0,33.0,1.0,2.0,20.575,0.0,0.0,1.0,0.0
925.0,3.0,24.0,1.0,2.0,23.45,0.0,0.0,1.0,0.0
926.0,1.0,30.0,1.0,0.0,57.75,1.0,0.0,0.0,1.0
927.0,3.0,18.5,0.0,0.0,7.2292,1.0,0.0,0.0,0.0
928.0,3.0,24.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0
929.0,3.0,21.0,0.0,0.0,8.6625,0.0,0.0,1.0,0.0
930.0,3.0,25.0,0.0,0.0,9.5,1.0,0.0,1.0,0.0
931.0,3.0,24.0,0.0,0.0,56.4958,1.0,0.0,1.0,0.0
932.0,3.0,39.0,0.0,1.0,13.4167,1.0,0.0,0.0,0.0
933.0,1.0,41.0,0.0,0.0,26.55,1.0,0.0,1.0,1.0
934.0,3.0,41.0,0.0,0.0,7.85,1.0,0.0,1.0,0.0
935.0,2.0,30.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0
936.0,1.0,45.0,1.0,0.0,52.5542,0.0,0.0,1.0,1.0
937.0,3.0,25.0,0.0,0.0,7.925,1.0,0.0,1.0,0.0
938.0,1.0,45.0,0.0,0.0,29.7,1.0,0.0,0.0,1.0
939.0,3.0,24.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0
940.0,1.0,60.0,0.0,0.0,76.2917,0.0,0.0,0.0,1.0
941.0,3.0,36.0,0.0,2.0,15.9,0.0,0.0,1.0,0.0
942.0,1.0,24.0,1.0,0.0,60.0,1.0,0.0,1.0,1.0
943.0,2.0,27.0,0.0,0.0,15.0333,1.0,0.0,0.0,0.0
944.0,2.0,20.0,2.0,1.0,23.0,0.0,0.0,1.0,1.0
945.0,1.0,28.0,3.0,2.0,263.0,0.0,0.0,1.0,1.0
946.0,2.0,29.0,0.0,0.0,15.5792,1.0,0.0,0.0,0.0
947.0,3.0,10.0,4.0,1.0,29.125,1.0,1.0,0.0,0.0
948.0,3.0,35.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0
949.0,3.0,25.0,0.0,0.0,7.65,1.0,0.0,1.0,0.0
950.0,3.0,24.0,1.0,0.0,16.1,1.0,0.0,1.0,0.0
951.0,1.0,36.0,0.0,0.0,262.375,0.0,0.0,0.0,1.0
952.0,3.0,17.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0
953.0,2.0,32.0,0.0,0.0,13.5,1.0,0.0,1.0,0.0
954.0,3.0,18.0,0.0,0.0,7.75,1.0,0.0,1.0,0.0
955.0,3.0,22.0,0.0,0.0,7.725,0.0,1.0,0.0,1.0
956.0,1.0,13.0,2.0,2.0,262.375,1.0,0.0,0.0,1.0
957.0,2.0,29.0,0.0,0.0,21.0,0.0,0.0,1.0,1.0
958.0,3.0,18.0,0.0,0.0,7.8792,0.0,1.0,0.0,1.0
959.0,1.0,47.0,0.0,0.0,42.4,1.0,0.0,1.0,1.0
960.0,1.0,31.0,0.0,0.0,28.5375,1.0,0.0,0.0,1.0
961.0,1.0,60.0,1.0,4.0,263.0,0.0,0.0,1.0,1.0
962.0,3.0,24.0,0.0,0.0,7.75,0.0,1.0,0.0,1.0
963.0,3.0,21.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0
964.0,3.0,29.0,0.0,0.0,7.925,0.0,0.0,1.0,1.0
965.0,1.0,28.5,0.0,0.0,27.7208,1.0,0.0,0.0,1.0
966.0,1.0,35.0,0.0,0.0,211.5,0.0,0.0,0.0,1.0
967.0,1.0,32.5,0.0,0.0,211.5,1.0,0.0,0.0,1.0
968.0,3.0,24.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0
969.0,1.0,55.0,2.0,0.0,25.7,0.0,0.0,1.0,1.0
970.0,2.0,30.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0
971.0,3.0,24.0,0.0,0.0,7.75,0.0,1.0,0.0,1.0
972.0,3.0,6.0,1.0,1.0,15.2458,1.0,0.0,0.0,1.0
973.0,1.0,67.0,1.0,0.0,221.7792,1.0,0.0,1.0,0.0
974.0,1.0,49.0,0.0,0.0,26.0,1.0,0.0,1.0,1.0
975.0,3.0,24.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0
976.0,2.0,29.0,0.0,0.0,10.7083,1.0,1.0,0.0,0.0
977.0,3.0,24.0,1.0,0.0,14.4542,1.0,0.0,0.0,0.0
978.0,3.0,27.0,0.0,0.0,7.8792,0.0,1.0,0.0,1.0
979.0,3.0,18.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0
980.0,3.0,24.0,0.0,0.0,7.75,0.0,1.0,0.0,1.0
981.0,2.0,2.0,1.0,1.0,23.0,1.0,0.0,1.0,1.0
982.0,3.0,22.0,1.0,0.0,13.9,0.0,0.0,1.0,0.0
983.0,3.0,24.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0
984.0,1.0,27.0,1.0,2.0,52.0,0.0,0.0,1.0,1.0
985.0,3.0,24.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0
986.0,1.0,25.0,0.0,0.0,26.0,1.0,0.0,0.0,1.0
987.0,3.0,25.0,0.0,0.0,7.7958,1.0,0.0,1.0,0.0
988.0,1.0,76.0,1.0,0.0,78.85,0.0,0.0,1.0,1.0
989.0,3.0,29.0,0.0,0.0,7.925,1.0,0.0,1.0,0.0
990.0,3.0,20.0,0.0,0.0,7.8542,0.0,0.0,1.0,1.0
991.0,3.0,33.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0
992.0,1.0,43.0,1.0,0.0,55.4417,0.0,0.0,0.0,1.0
993.0,2.0,27.0,1.0,0.0,26.0,1.0,0.0,1.0,0.0
994.0,3.0,24.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0
995.0,3.0,26.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0
996.0,3.0,16.0,1.0,1.0,8.5167,0.0,0.0,0.0,0.0
997.0,3.0,28.0,0.0,0.0,22.525,1.0,0.0,1.0,0.0
998.0,3.0,21.0,0.0,0.0,7.8208,1.0,1.0,0.0,0.0
999.0,3.0,24.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0
1000.0,3.0,24.0,0.0,0.0,8.7125,1.0,0.0,1.0,0.0
1001.0,2.0,18.5,0.0,0.0,13.0,1.0,0.0,1.0,0.0
1002.0,2.0,41.0,0.0,0.0,15.0458,1.0,0.0,0.0,0.0
1003.0,3.0,24.0,0.0,0.0,7.7792,0.0,1.0,0.0,1.0
1004.0,1.0,36.0,0.0,0.0,31.6792,0.0,0.0,0.0,1.0
1005.0,3.0,18.5,0.0,0.0,7.2833,0.0,1.0,0.0,1.0
1006.0,1.0,63.0,1.0,0.0,221.7792,0.0,0.0,1.0,1.0
1007.0,3.0,18.0,1.0,0.0,14.4542,1.0,0.0,0.0,0.0
1008.0,3.0,24.0,0.0,0.0,6.4375,1.0,0.0,0.0,0.0
1009.0,3.0,1.0,1.0,1.0,16.7,0.0,0.0,1.0,1.0
1010.0,1.0,36.0,0.0,0.0,75.2417,1.0,0.0,0.0,1.0
1011.0,2.0,29.0,1.0,0.0,26.0,0.0,0.0,1.0,1.0
1012.0,2.0,12.0,0.0,0.0,15.75,0.0,0.0,1.0,1.0
1013.0,3.0,24.0,1.0,0.0,7.75,1.0,1.0,0.0,0.0
1014.0,1.0,35.0,1.0,0.0,57.75,0.0,0.0,0.0,1.0
1015.0,3.0,28.0,0.0,0.0,7.25,1.0,0.0,1.0,0.0
1016.0,3.0,24.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0
1017.0,3.0,17.0,0.0,1.0,16.1,0.0,0.0,1.0,0.0
1018.0,3.0,22.0,0.0,0.0,7.7958,1.0,0.0,1.0,0.0
1019.0,3.0,24.0,2.0,0.0,23.25,0.0,1.0,0.0,0.0
1020.0,2.0,42.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0
1021.0,3.0,24.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0
1022.0,3.0,32.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0
1023.0,1.0,53.0,0.0,0.0,28.5,1.0,0.0,0.0,1.0
1024.0,3.0,24.0,0.0,4.0,25.4667,0.0,0.0,1.0,0.0
1025.0,3.0,24.0,1.0,0.0,6.4375,1.0,0.0,0.0,0.0
1026.0,3.0,43.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0
1027.0,3.0,24.0,0.0,0.0,7.8542,1.0,0.0,1.0,0.0
1028.0,3.0,26.5,0.0,0.0,7.225,1.0,0.0,0.0,0.0
1029.0,2.0,26.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0
1030.0,3.0,23.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0
1031.0,3.0,40.0,1.0,6.0,46.9,1.0,0.0,1.0,0.0
1032.0,3.0,10.0,5.0,2.0,46.9,0.0,0.0,1.0,0.0
1033.0,1.0,33.0,0.0,0.0,151.55,0.0,0.0,1.0,1.0
1034.0,1.0,61.0,1.0,3.0,262.375,1.0,0.0,0.0,0.0
1035.0,2.0,28.0,0.0,0.0,26.0,1.0,0.0,1.0,0.0
1036.0,1.0,42.0,0.0,0.0,26.55,1.0,0.0,1.0,1.0
1037.0,3.0,31.0,3.0,0.0,18.0,1.0,0.0,1.0,0.0
1038.0,1.0,41.0,0.0,0.0,51.8625,1.0,0.0,1.0,1.0
1039.0,3.0,22.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0
1040.0,1.0,41.0,0.0,0.0,26.55,1.0,0.0,1.0,1.0
1041.0,2.0,30.0,1.0,1.0,26.0,1.0,0.0,1.0,0.0
1042.0,1.0,23.0,0.0,1.0,83.1583,0.0,0.0,0.0,1.0
1043.0,3.0,24.0,0.0,0.0,7.8958,1.0,0.0,0.0,0.0
,,,,,,,,,0.0
1045.0,3.0,36.0,0.0,2.0,12.1833,0.0,0.0,1.0,0.0
1046.0,3.0,13.0,4.0,2.0,31.3875,1.0,0.0,1.0,0.0
1047.0,3.0,24.0,0.0,0.0,7.55,1.0,0.0,1.0,1.0
1048.0,1.0,29.0,0.0,0.0,221.7792,0.0,0.0,1.0,1.0
1049.0,3.0,23.0,0.0,0.0,7.8542,0.0,0.0,1.0,1.0
1050.0,1.0,42.0,0.0,0.0,26.55,1.0,0.0,1.0,0.0
1051.0,3.0,26.0,0.0,2.0,13.775,0.0,0.0,1.0,1.0
1052.0,3.0,24.0,0.0,0.0,7.7333,0.0,1.0,0.0,1.0
1053.0,3.0,7.0,1.0,1.0,15.2458,1.0,0.0,0.0,1.0
1054.0,2.0,26.0,0.0,0.0,13.5,0.0,0.0,1.0,0.0
1055.0,3.0,24.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0
1056.0,2.0,41.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0
1057.0,3.0,26.0,1.0,1.0,22.025,0.0,0.0,1.0,1.0
1058.0,1.0,48.0,0.0,0.0,50.4958,1.0,0.0,0.0,0.0
1059.0,3.0,18.0,2.0,2.0,34.375,1.0,0.0,1.0,1.0
1060.0,1.0,41.0,0.0,0.0,27.7208,0.0,0.0,0.0,0.0
1061.0,3.0,22.0,0.0,0.0,8.9625,0.0,0.0,1.0,0.0
1062.0,3.0,24.0,0.0,0.0,7.55,1.0,0.0,1.0,0.0
1063.0,3.0,27.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0
1064.0,3.0,23.0,1.0,0.0,13.9,1.0,0.0,1.0,0.0
1065.0,3.0,24.0,0.0,0.0,7.2292,1.0,0.0,0.0,0.0
1066.0,3.0,40.0,1.0,5.0,31.3875,1.0,0.0,1.0,1.0
1067.0,2.0,15.0,0.0,2.0,39.0,0.0,0.0,1.0,1.0
1068.0,2.0,20.0,0.0,0.0,36.75,0.0,0.0,1.0,1.0
1069.0,1.0,54.0,1.0,0.0,55.4417,1.0,0.0,0.0,1.0
1070.0,2.0,36.0,0.0,3.0,39.0,0.0,0.0,1.0,1.0
1071.0,1.0,64.0,0.0,2.0,83.1583,0.0,0.0,0.0,0.0
1072.0,2.0,30.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0
1073.0,1.0,37.0,1.0,1.0,83.1583,1.0,0.0,0.0,1.0
1074.0,1.0,18.0,1.0,0.0,53.1,0.0,0.0,1.0,0.0
1075.0,3.0,24.0,0.0,0.0,7.75,1.0,1.0,0.0,1.0
1076.0,1.0,27.0,1.0,1.0,247.5208,0.0,0.0,0.0,0.0
1077.0,2.0,40.0,0.0,0.0,16.0,1.0,0.0,1.0,1.0
1078.0,2.0,21.0,0.0,1.0,21.0,0.0,0.0,1.0,0.0
1079.0,3.0,17.0,2.0,0.0,8.05,1.0,0.0,1.0,0.0
1080.0,3.0,24.0,8.0,2.0,69.55,0.0,0.0,1.0,0.0
1081.0,2.0,40.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0
1082.0,2.0,34.0,1.0,0.0,26.0,1.0,0.0,1.0,1.0
1083.0,1.0,41.0,0.0,0.0,26.0,1.0,0.0,1.0,1.0
1084.0,3.0,11.5,1.0,1.0,14.5,1.0,0.0,1.0,0.0
1085.0,2.0,61.0,0.0,0.0,12.35,1.0,1.0,0.0,1.0
1086.0,2.0,8.0,0.0,2.0,32.5,1.0,0.0,1.0,0.0
1087.0,3.0,33.0,0.0,0.0,7.8542,1.0,0.0,1.0,1.0
1088.0,1.0,6.0,0.0,2.0,134.5,1.0,0.0,0.0,1.0
1089.0,3.0,18.0,0.0,0.0,7.775,0.0,0.0,1.0,0.0
1090.0,2.0,23.0,0.0,0.0,10.5,1.0,0.0,1.0,0.0
1091.0,3.0,24.0,0.0,0.0,8.1125,0.0,0.0,1.0,0.0
1092.0,3.0,24.0,0.0,0.0,15.5,0.0,1.0,0.0,1.0
1093.0,3.0,0.33,0.0,2.0,14.4,1.0,0.0,1.0,1.0
1094.0,1.0,47.0,1.0,0.0,227.525,1.0,0.0,0.0,1.0
1095.0,2.0,8.0,1.0,1.0,26.0,0.0,0.0,1.0,0.0
1096.0,2.0,25.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0
1097.0,1.0,41.0,0.0,0.0,25.7417,1.0,0.0,0.0,1.0
1098.0,3.0,35.0,0.0,0.0,7.75,0.0,1.0,0.0,0.0
1099.0,2.0,24.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0
1100.0,1.0,33.0,0.0,0.0,27.7208,0.0,0.0,0.0,0.0
