ID1,Predicted
2432,0.0
603,0.0
659,0.0
3632,0.0
582,1.0
2383,0.0
4883,0.0
6213,0.0
4711,0.0
5247,0.0
4974,0.0
1388,0.0
589,1.0
5279,0.0
2523,0.0
5071,0.0
2816,0.0
2486,0.0
4251,0.0
5201,0.0
1350,0.0
1389,0.0
5178,0.0
258,1.0
4005,0.0
3333,0.0
1165,0.0
2695,0.0
4860,0.0
2424,0.0
2070,0.0
4225,0.0
1952,1.0
1630,0.0
629,0.0
2652,0.0
4233,0.0
4408,0.0
4865,0.0
3325,0.0
537,1.0
5327,0.0
2561,0.0
4837,0.0
3483,0.0
176,0.0
6017,0.0
792,1.0
3867,1.0
356,0.0
3971,0.0
5912,0.0
3012,0.0
2234,0.0
6198,0.0
3764,0.0
1253,1.0
6150,0.0
4858,0.0
4664,0.0
6318,0.0
5553,1.0
6319,1.0
4476,0.0
6140,0.0
4258,0.0
2618,0.0
3146,0.0
6259,0.0
54,0.0
2855,0.0
1915,1.0
4035,0.0
5347,1.0
2596,0.0
2014,0.0
805,1.0
2213,0.0
625,1.0
912,0.0
4221,0.0
2216,0.0
556,0.0
1359,1.0
2827,1.0
692,0.0
5694,0.0
710,0.0
4665,0.0
3898,0.0
4854,0.0
1398,0.0
1799,1.0
2805,0.0
1557,0.0
4164,1.0
4472,0.0
3976,0.0
3821,0.0
4640,0.0
3663,1.0
5067,0.0
1847,0.0
1044,1.0
5565,0.0
4839,1.0
3724,0.0
5616,0.0
5723,0.0
68,1.0
1415,0.0
5903,0.0
529,0.0
705,0.0
4849,0.0
4668,0.0
3051,0.0
4714,0.0
1159,0.0
1203,0.0
2391,0.0
3376,0.0
3480,1.0
3580,1.0
1414,0.0
3439,0.0
3722,0.0
3499,0.0
2452,0.0
1774,0.0
634,1.0
3386,0.0
2140,0.0
5559,0.0
2979,0.0
1834,0.0
6143,0.0
2787,0.0
666,0.0
1658,0.0
1809,1.0
2518,0.0
2527,0.0
3427,0.0
4935,0.0
4310,0.0
3588,0.0
5456,0.0
764,0.0
667,1.0
4816,0.0
6294,0.0
3771,0.0
4379,0.0
5753,0.0
4749,0.0
5534,0.0
2622,0.0
3260,0.0
4582,0.0
109,1.0
857,0.0
5126,0.0
5383,0.0
1074,0.0
2040,0.0
1989,1.0
143,1.0
1546,0.0
4288,0.0
4663,0.0
5054,0.0
3727,0.0
3795,0.0
136,0.0
3184,0.0
6180,1.0
5117,0.0
3208,0.0
80,1.0
2852,0.0
1135,0.0
4978,0.0
665,0.0
3145,0.0
1752,1.0
4870,0.0
4698,0.0
4114,0.0
1761,1.0
3373,0.0
5736,0.0
2266,0.0
856,0.0
1633,0.0
1281,0.0
3191,0.0
1933,1.0
120,0.0
2791,0.0
3955,0.0
739,0.0
782,0.0
3739,0.0
4606,0.0
1554,0.0
5638,0.0
1045,0.0
1726,1.0
5121,1.0
5620,0.0
1715,0.0
519,0.0
3313,0.0
2557,1.0
309,0.0
1722,0.0
5467,0.0
4937,0.0
5361,0.0
3757,0.0
2305,0.0
2153,0.0
1539,0.0
1575,1.0
6307,0.0
801,1.0
2220,0.0
3555,1.0
5362,0.0
1891,1.0
4726,0.0
4423,0.0
5354,0.0
4145,0.0
4681,0.0
6235,0.0
1807,0.0
470,1.0
1387,0.0
286,0.0
2613,0.0
781,1.0
3379,0.0
5434,0.0
3740,0.0
1935,0.0
868,0.0
5319,0.0
4153,0.0
2206,0.0
3947,0.0
3559,1.0
3855,1.0
3073,0.0
1234,0.0
4754,0.0
5664,0.0
2563,0.0
4556,0.0
4155,0.0
24,0.0
3308,1.0
2506,0.0
4313,0.0
6187,0.0
1859,0.0
4905,0.0
3310,0.0
5852,0.0
1265,1.0
5525,0.0
5268,0.0
5899,0.0
1138,1.0
2858,0.0
763,1.0
3991,0.0
1328,0.0
3216,0.0
4459,0.0
4228,0.0
4173,0.0
5666,0.0
2354,0.0
3808,0.0
3762,0.0
1423,1.0
2369,1.0
247,0.0
2991,0.0
847,0.0
3315,0.0
1875,0.0
2900,1.0
3712,0.0
1583,0.0
1005,1.0
843,0.0
4746,0.0
4596,0.0
1860,0.0
3426,0.0
5877,0.0
1624,1.0
6148,0.0
1472,0.0
4475,0.0
678,0.0
3811,0.0
2976,0.0
3980,0.0
5325,0.0
4727,0.0
4513,0.0
96,0.0
830,0.0
6163,0.0
2901,0.0
3928,0.0
2538,0.0
2687,0.0
531,1.0
2425,0.0
1320,0.0
2129,0.0
1664,0.0
3825,0.0
3669,0.0
607,0.0
4061,0.0
1187,1.0
508,0.0
4053,1.0
3172,0.0
4969,0.0
316,0.0
1290,0.0
4320,0.0
3563,0.0
2754,0.0
5031,0.0
5344,0.0
4242,0.0
2102,0.0
406,0.0
5976,0.0
5208,0.0
5519,0.0
3141,0.0
917,0.0
4199,0.0
2420,0.0
6221,0.0
4193,1.0
6205,0.0
940,1.0
5200,0.0
4857,0.0
2189,0.0
4868,0.0
4067,0.0
1746,0.0
5158,0.0
1873,0.0
4545,0.0
5087,0.0
3514,0.0
262,1.0
3360,0.0
3879,0.0
3527,0.0
677,0.0
5928,0.0
2745,0.0
4331,0.0
1528,0.0
5311,0.0
5161,0.0
4481,0.0
2273,0.0
2471,1.0
70,0.0
4267,0.0
183,1.0
5878,0.0
5041,0.0
1038,1.0
1499,0.0
2092,0.0
2659,1.0
5283,0.0
4180,0.0
1089,0.0
2466,0.0
4930,1.0
3433,0.0
336,1.0
1363,0.0
1174,1.0
2651,0.0
4659,0.0
1311,0.0
2503,0.0
6061,0.0
196,0.0
791,0.0
4000,0.0
5699,0.0
217,1.0
1920,1.0
1429,0.0
1538,0.0
1146,0.0
4970,0.0
2911,0.0
3964,1.0
1500,1.0
3175,0.0
5059,0.0
1691,1.0
420,0.0
4343,0.0
2948,0.0
1248,1.0
2853,0.0
1702,0.0
429,1.0
5611,0.0
5568,0.0
2185,1.0
4382,0.0
1271,0.0
4669,0.0
5673,0.0
3052,1.0
4743,0.0
2082,0.0
5417,0.0
5847,0.0
4934,0.0
5858,0.0
5818,0.0
954,0.0
747,1.0
5375,0.0
3124,0.0
2769,0.0
977,0.0
1163,0.0
3826,0.0
4122,0.0
4234,1.0
1850,0.0
2722,1.0
5064,0.0
212,0.0
3342,0.0
6268,0.0
585,1.0
504,0.0
4007,0.0
3292,0.0
3398,0.0
4144,1.0
5091,0.0
684,0.0
1676,0.0
5855,0.0
1524,0.0
3512,0.0
442,0.0
2057,0.0
1489,0.0
3307,0.0
257,0.0
971,0.0
2042,0.0
3238,0.0
304,0.0
2039,0.0
6303,0.0
3657,0.0
5708,0.0
79,1.0
2200,0.0
469,1.0
4949,0.0
1578,1.0
6136,0.0
3091,0.0
1095,1.0
6149,0.0
1518,1.0
4048,1.0
4718,0.0
397,1.0
759,0.0
1548,0.0
2798,0.0
4810,0.0
3463,0.0
3106,0.0
3783,1.0
1966,0.0
2246,0.0
5063,0.0
4337,0.0
2048,1.0
2940,0.0
4643,0.0
778,0.0
1195,0.0
6067,0.0
786,0.0
2906,0.0
6089,0.0
2228,0.0
3591,0.0
1842,0.0
5115,0.0
650,0.0
123,1.0
5322,0.0
486,0.0
6238,0.0
578,1.0
3515,0.0
4532,1.0
2810,0.0
4648,0.0
167,0.0
3522,0.0
2201,1.0
533,0.0
2749,0.0
3252,0.0
1867,0.0
3130,1.0
5717,1.0
3204,0.0
5978,0.0
3044,0.0
2649,0.0
341,1.0
3380,0.0
6298,0.0
6190,0.0
3275,0.0
3835,1.0
5180,0.0
5627,0.0
1317,0.0
1888,0.0
3924,0.0
559,0.0
4428,0.0
1689,0.0
210,0.0
5082,1.0
4602,0.0
1525,1.0
1325,0.0
2358,0.0
184,0.0
623,0.0
440,0.0
4852,0.0
3250,0.0
1692,1.0
6039,0.0
5618,0.0
5910,0.0
4268,0.0
3842,0.0
4684,0.0
5374,0.0
884,1.0
300,0.0
3628,0.0
4137,0.0
4047,0.0
4033,0.0
4260,1.0
1190,0.0
3237,0.0
818,0.0
2161,0.0
2147,0.0
3397,0.0
153,0.0
3389,0.0
798,0.0
2975,0.0
1724,0.0
4516,0.0
5002,0.0
185,0.0
5250,0.0
3140,0.0
3413,0.0
5832,0.0
2792,0.0
4195,0.0
1377,0.0
552,1.0
1608,1.0
6208,0.0
4347,0.0
5590,0.0
398,1.0
4841,0.0
407,1.0
6188,0.0
3298,0.0
2235,0.0
2804,0.0
2559,0.0
4217,0.0
3339,0.0
4356,0.0
1039,0.0
4747,1.0
5947,0.0
945,1.0
893,0.0
5221,0.0
980,0.0
4043,0.0
453,0.0
2229,0.0
4140,0.0
3321,0.0
4519,0.0
4159,0.0
1599,1.0
2076,0.0
5275,0.0
538,1.0
3813,0.0
282,0.0
4500,0.0
378,1.0
4920,0.0
1995,0.0
1207,1.0
2891,1.0
4738,0.0
4060,0.0
4117,0.0
1551,0.0
4998,0.0
4452,1.0
459,0.0
3756,0.0
4952,0.0
3720,0.0
6210,0.0
2990,0.0
3304,0.0
1027,1.0
2633,0.0
2650,0.0
6175,0.0
6243,0.0
3688,0.0
6003,0.0
5172,0.0
1840,0.0
1461,0.0
5850,0.0
2838,0.0
6313,0.0
1924,0.0
4120,0.0
5591,0.0
6171,0.0
3493,0.0
3306,0.0
4051,0.0
5613,0.0
2578,0.0
5365,0.0
5840,0.0
4463,1.0
391,0.0
1957,0.0
4736,0.0
5768,0.0
4329,0.0
3155,0.0
3613,0.0
5079,0.0
2156,0.0
642,1.0
1345,1.0
1477,0.0
6181,1.0
4276,0.0
1469,0.0
4559,0.0
1188,1.0
3853,0.0
4333,1.0
3197,0.0
6352,0.0
511,1.0
3367,0.0
505,0.0
5218,0.0
3331,0.0
624,1.0
3714,0.0
821,0.0
345,0.0
1740,0.0
1669,0.0
141,0.0
3766,0.0
1771,1.0
1054,1.0
889,1.0
3424,1.0
37,1.0
4287,0.0
4156,0.0
3713,0.0
45,0.0
1563,0.0
2866,0.0
2394,0.0
5537,0.0
2134,0.0
5815,0.0
2945,0.0
768,1.0
4609,0.0
3887,0.0
2142,0.0
3554,0.0
4146,0.0
5363,0.0
4568,0.0
3649,0.0
6194,1.0
115,0.0
5470,0.0
3474,0.0
2279,0.0
5483,0.0
3876,0.0
2037,1.0
1593,1.0
5097,0.0
4915,0.0
422,1.0
1402,1.0
379,0.0
4198,1.0
5756,0.0
972,1.0
0,0.0
2423,0.0
4769,1.0
4302,0.0
4363,0.0
2601,0.0
4844,0.0
5092,1.0
3600,0.0
4130,0.0
749,0.0
1648,1.0
5401,1.0
4899,0.0
3582,0.0
4903,1.0
646,0.0
3053,0.0
5744,0.0
4332,0.0
1380,0.0
5889,0.0
3501,0.0
3617,0.0
1020,0.0
4908,0.0
200,0.0
4421,0.0
1534,0.0
6018,0.0
550,1.0
1324,1.0
3789,0.0
4506,0.0
5385,0.0
2780,0.0
3602,0.0
2122,0.0
5281,0.0
5529,0.0
1192,0.0
4360,0.0
2489,1.0
5099,0.0
3753,0.0
4093,0.0
5693,0.0
4804,0.0
1982,0.0
3370,0.0
4052,0.0
3999,0.0
1307,0.0
6339,0.0
6093,0.0
5000,0.0
6151,0.0
5474,0.0
2441,1.0
6279,0.0
1465,1.0
4739,1.0
5678,0.0
181,1.0
5193,0.0
3412,0.0
2203,0.0
5939,0.0
3311,0.0
4071,0.0
5391,0.0
6072,0.0
1928,1.0
2582,0.0
3823,0.0
1649,0.0
2268,0.0
2860,1.0
1157,0.0
5805,0.0
3822,1.0
5741,0.0
4350,0.0
2644,0.0
5051,1.0
4966,1.0
3074,0.0
1410,1.0
1934,0.0
3348,0.0
3935,0.0
2530,0.0
4686,0.0
4011,0.0
6020,0.0
6202,0.0
1827,0.0
6031,0.0
5240,0.0
1932,0.0
587,0.0
2923,0.0
5642,0.0
1180,1.0
83,0.0
2568,0.0
877,0.0
1478,1.0
4119,1.0
2815,1.0
2711,0.0
3584,0.0
4995,0.0
4103,0.0
3734,0.0
4651,0.0
5733,0.0
2276,0.0
5055,0.0
4869,0.0
4441,0.0
5584,0.0
1117,1.0
1498,1.0
3075,0.0
2944,0.0
3665,0.0
5866,0.0
3638,0.0
5202,0.0
295,1.0
2381,0.0
1292,0.0
2569,1.0
2231,0.0
1269,0.0
1673,1.0
6044,0.0
5688,0.0
3484,0.0
536,1.0
3104,0.0
3868,0.0
5570,0.0
2755,0.0
4022,0.0
133,1.0
254,0.0
4580,0.0
3359,0.0
924,0.0
5556,0.0
5969,0.0
6045,0.0
1634,0.0
1916,0.0
445,0.0
1596,0.0
814,0.0
793,1.0
5893,0.0
2412,0.0
3009,0.0
2758,0.0
2793,0.0
4252,1.0
353,0.0
1843,0.0
213,0.0
3103,0.0
4012,0.0
3343,0.0
3917,0.0
2440,0.0
1321,0.0
1513,1.0
596,0.0
6220,1.0
1610,0.0
206,1.0
4205,0.0
1250,0.0
691,0.0
3908,0.0
4629,0.0
730,0.0
6183,0.0
5317,1.0
3550,0.0
5952,0.0
1037,0.0
6121,0.0
1200,1.0
5045,0.0
2661,0.0
2186,1.0
1881,0.0
1868,1.0
39,0.0
1825,0.0
4878,0.0
2256,0.0
5992,0.0
695,0.0
3450,0.0
5982,1.0
5229,0.0
3247,0.0
5227,0.0
1900,0.0
3607,0.0
5593,0.0
2436,0.0
2825,0.0
3157,0.0
4383,0.0
633,1.0
1433,0.0
360,1.0
2946,0.0
1745,0.0
1739,0.0
1690,0.0
4492,0.0
4257,0.0
2562,0.0
4992,0.0
5702,0.0
260,0.0
909,0.0
4575,0.0
2609,0.0
6050,0.0
5224,1.0
73,1.0
2511,0.0
5633,0.0
2817,0.0
160,0.0
2670,0.0
5013,0.0
1141,0.0
5690,0.0
3881,0.0
3271,0.0
4809,0.0
4222,0.0
4871,0.0
1663,0.0
1829,1.0
3774,0.0
1247,0.0
1604,1.0
3820,0.0
3993,0.0
5492,0.0
733,0.0
4365,0.0
670,0.0
3502,0.0
1417,0.0
645,0.0
6012,0.0
2482,0.0
1904,0.0
1255,0.0
4710,0.0
1611,0.0
5923,0.0
6166,0.0
6239,0.0
2718,0.0
358,0.0
3892,0.0
2958,0.0
465,0.0
243,0.0
3637,0.0
4314,0.0
1236,0.0
2603,0.0
2823,0.0
3937,0.0
1329,0.0
5894,0.0
5217,0.0
2419,0.0
5510,1.0
2707,0.0
1790,0.0
5632,0.0
2809,0.0
6219,0.0
682,0.0
1572,1.0
3725,0.0
1756,0.0
4717,0.0
1222,1.0
3695,0.0
1395,0.0
92,0.0
4027,0.0
3375,0.0
2904,0.0
966,1.0
4009,0.0
5533,0.0
783,0.0
1004,0.0
1238,0.0
2705,0.0
1505,0.0
415,1.0
1240,1.0
1233,0.0
4214,0.0
2060,0.0
6172,0.0
2083,0.0
3034,0.0
387,0.0
6,0.0
1256,1.0
5596,0.0
597,0.0
5364,0.0
3269,0.0
4087,0.0
6115,0.0
5653,0.0
326,0.0
702,0.0
4574,0.0
4046,0.0
56,0.0
1331,0.0
95,0.0
4454,1.0
42,0.0
253,0.0
4984,0.0
4610,0.0
5588,0.0
1175,0.0
4480,0.0
1862,0.0
1541,0.0
3229,0.0
1381,1.0
4072,0.0
129,1.0
5608,1.0
4529,0.0
1002,0.0
1632,0.0
1439,0.0
6237,0.0
628,0.0
5989,0.0
3369,0.0
5012,0.0
2902,0.0
323,0.0
2175,0.0
4541,0.0
3882,1.0
5938,0.0
4494,0.0
3707,0.0
1588,0.0
3264,0.0
5567,0.0
3708,0.0
560,0.0
1962,0.0
5307,0.0
1806,0.0
611,0.0
3958,0.0
3210,0.0
1430,1.0
5738,0.0
3256,0.0
2038,0.0
1693,1.0
3642,0.0
4074,0.0
5243,0.0
3453,0.0
4881,0.0
172,1.0
3070,0.0
4821,0.0
5438,0.0
3056,0.0
4357,0.0
6015,0.0
3112,0.0
1996,1.0
4827,0.0
6295,0.0
5108,0.0
1088,0.0
4003,0.0
601,1.0
2726,0.0
4434,0.0
1929,0.0
3041,0.0
372,1.0
3230,0.0
5905,0.0
4850,0.0
2414,0.0
2588,0.0
1408,0.0
1742,1.0
4997,0.0
3069,0.0
1682,0.0
4187,0.0
4733,0.0
3077,0.0
5558,0.0
5831,0.0
1638,1.0
3738,0.0
5703,1.0
2322,0.0
5419,0.0
958,1.0
5687,0.0
74,0.0
30,1.0
2360,0.0
535,0.0
3843,0.0
3717,0.0
111,0.0
1571,1.0
6153,0.0
3956,0.0
3693,0.0
1938,1.0
3351,1.0
1459,0.0
926,1.0
4691,0.0
481,1.0
6176,0.0
4673,0.0
933,0.0
1613,0.0
6257,0.0
4436,1.0
5291,0.0
3128,0.0
2046,1.0
1864,1.0
3430,0.0
3416,0.0
4197,0.0
5730,0.0
2326,1.0
3742,0.0
6022,0.0
5372,0.0
5724,0.0
3960,0.0
2238,0.0
497,1.0
3581,0.0
3513,0.0
5329,0.0
5036,0.0
4024,0.0
4502,0.0
461,1.0
5090,0.0
2915,0.0
3549,0.0
4395,0.0
1686,0.0
3090,0.0
6233,0.0
403,0.0
2744,0.0
3532,0.0
3631,0.0
1214,0.0
4680,0.0
2166,0.0
1941,1.0
4015,0.0
325,0.0
244,0.0
2829,0.0
594,1.0
1861,0.0
2304,0.0
3635,0.0
6247,0.0
5423,0.0
2398,0.0
4312,0.0
6027,0.0
5089,0.0
4296,0.0
4584,0.0
330,1.0
1914,0.0
679,1.0
4685,0.0
3899,0.0
318,1.0
1922,0.0
2784,0.0
608,0.0
1475,1.0
2797,0.0
4279,0.0
6130,1.0
4791,0.0
2035,0.0
5957,1.0
1615,1.0
3174,0.0
1116,0.0
4246,0.0
4620,0.0
5994,0.0
2653,0.0
3011,0.0
3528,0.0
1556,0.0
388,0.0
410,0.0
142,0.0
1254,0.0
2484,0.0
569,1.0
3644,1.0
4766,0.0
3568,0.0
1448,1.0
2336,0.0
4964,0.0
5066,0.0
1304,0.0
3406,0.0
5719,0.0
59,0.0
4518,0.0
2512,0.0
6354,0.0
3449,0.0
1142,0.0
3394,0.0
3045,0.0
2270,0.0
3418,0.0
6131,0.0
844,0.0
6250,0.0
726,0.0
1443,1.0
5256,0.0
812,0.0
4111,0.0
104,0.0
3605,0.0
5294,0.0
2541,0.0
3025,0.0
3029,0.0
4110,0.0
1144,1.0
920,0.0
5692,0.0
1483,0.0
3886,0.0
3377,0.0
3035,0.0
5421,0.0
5500,0.0
4324,1.0
2300,0.0
1758,0.0
3042,0.0
1440,0.0
2439,0.0
2716,0.0
252,0.0
1621,0.0
4449,0.0
3816,1.0
5191,0.0
934,0.0
4942,0.0
2151,0.0
2574,0.0
3107,0.0
2835,0.0
1706,1.0
3113,0.0
2502,1.0
78,0.0
4404,0.0
3743,0.0
1703,0.0
2199,0.0
4933,0.0
1196,0.0
4014,0.0
2422,0.0
4800,0.0
4807,0.0
4016,0.0
1379,0.0
6343,0.0
25,0.0
4385,0.0
1399,0.0
618,0.0
4470,0.0
161,0.0
454,1.0
220,0.0
1866,1.0
2597,0.0
125,0.0
82,1.0
3240,0.0
6311,0.0
3043,0.0
5917,0.0
6008,0.0
3122,0.0
275,0.0
5491,1.0
2165,0.0
3080,0.0
853,0.0
301,1.0
797,1.0
5035,0.0
195,0.0
870,0.0
3005,0.0
1550,1.0
2781,0.0
2515,0.0
4740,1.0
2195,0.0
5953,0.0
365,0.0
476,1.0
4720,0.0
2738,0.0
3399,1.0
574,0.0
4253,1.0
6123,0.0
3929,0.0
4790,0.0
6001,0.0
5355,0.0
231,0.0
734,1.0
4531,0.0
4342,0.0
2181,0.0
4724,0.0
240,0.0
4096,0.0
4206,0.0
2343,0.0
5904,0.0
3072,0.0
5629,0.0
5901,0.0
3558,0.0
3040,0.0
456,0.0
2055,0.0
4108,0.0
6253,0.0
1612,0.0
3790,0.0
1884,1.0
5697,1.0
6215,0.0
4913,0.0
1294,0.0
467,1.0
5874,0.0
4785,0.0
6272,0.0
1510,1.0
1183,0.0
2400,0.0
5276,0.0
5851,0.0
4876,0.0
969,0.0
586,0.0
780,0.0
311,1.0
3573,0.0
3364,0.0
4713,0.0
1595,0.0
2500,0.0
1161,0.0
2109,0.0
6055,0.0
130,0.0
1872,0.0
4461,0.0
919,0.0
5793,0.0
6035,1.0
4722,0.0
214,0.0
480,0.0
1672,0.0
2483,0.0
2683,0.0
2469,0.0
827,0.0
3841,0.0
5766,0.0
4904,0.0
3492,0.0
3655,0.0
2149,0.0
2871,0.0
3138,0.0
1511,0.0
896,0.0
2636,0.0
5425,0.0
4708,0.0
1270,0.0
4194,0.0
5482,0.0
5118,0.0
3462,0.0
990,1.0
6164,0.0
6077,0.0
2567,0.0
2632,0.0
5496,0.0
2974,0.0
36,1.0
1338,0.0
5195,0.0
2287,0.0
6333,0.0
613,0.0
3058,0.0
803,0.0
506,0.0
1909,0.0
3911,0.0
3817,0.0
1683,0.0
1800,0.0
744,0.0
2385,0.0
5211,0.0
762,0.0
5547,0.0
2145,0.0
4284,0.0
86,0.0
5236,1.0
3931,0.0
2491,0.0
320,0.0
2980,0.0
675,1.0
1308,1.0
5442,0.0
1955,0.0
4359,0.0
799,0.0
3190,0.0
5096,1.0
3862,1.0
6063,0.0
1894,0.0
4682,0.0
4605,0.0
2382,0.0
221,0.0
2564,0.0
5869,1.0
3228,0.0
755,1.0
4591,0.0
3186,0.0
558,0.0
4853,0.0
4638,0.0
1106,0.0
4479,0.0
2842,0.0
1280,0.0
2514,0.0
3643,0.0
400,1.0
6242,0.0
2389,0.0
5913,0.0
2961,0.0
137,0.0
4922,0.0
3127,0.0
2606,1.0
1876,0.0
5219,1.0
4592,0.0
4241,0.0
1220,0.0
4938,0.0
3746,0.0
2616,0.0
6034,0.0
2427,0.0
4105,1.0
2761,1.0
2488,0.0
263,0.0
2275,0.0
3368,0.0
2922,0.0
5751,0.0
3400,0.0
338,0.0
3901,0.0
1564,0.0
1337,0.0
171,0.0
1260,0.0
5413,1.0
1023,1.0
2433,1.0
1422,0.0
2773,0.0
3760,0.0
2995,0.0
4311,0.0
3891,0.0
4705,0.0
5297,0.0
2533,0.0
2581,0.0
4579,0.0
6177,0.0
6024,0.0
154,0.0
5732,0.0
1064,0.0
4917,0.0
1137,1.0
1717,0.0
829,0.0
6258,0.0
3537,0.0
5689,0.0
1956,1.0
1068,0.0
4473,0.0
5872,0.0
2641,0.0
2862,0.0
4186,0.0
4813,0.0
2006,0.0
2519,0.0
5747,0.0
3884,0.0
3322,0.0
6054,0.0
4304,0.0
5330,0.0
3596,0.0
521,1.0
1492,0.0
4558,0.0
5246,0.0
2967,0.0
3888,0.0
2762,0.0
1733,1.0
1998,0.0
4081,0.0
1080,0.0
6361,0.0
776,0.0
4577,0.0
4999,0.0
5493,0.0
2685,0.0
631,0.0
4955,0.0
2785,0.0
162,0.0
1122,0.0
4578,0.0
3620,0.0
3129,0.0
3511,0.0
2888,0.0
2941,0.0
1507,0.0
2662,0.0
4091,0.0
5512,0.0
6074,0.0
5882,0.0
3979,0.0
3677,0.0
4639,0.0
2571,0.0
236,1.0
3683,1.0
2854,0.0
4926,1.0
5349,1.0
1111,0.0
6029,0.0
1890,1.0
2081,0.0
1782,0.0
498,0.0
4831,0.0
742,0.0
1763,0.0
2264,1.0
3959,0.0
1306,1.0
1679,0.0
1016,0.0
6062,0.0
5209,0.0
4361,0.0
4124,0.0
1416,1.0
1373,0.0
928,0.0
3085,0.0
6178,0.0
3854,0.0
891,1.0
5163,0.0
3787,0.0
3926,0.0
4649,0.0
335,1.0
1299,0.0
1289,0.0
4456,0.0
639,0.0
3241,0.0
4188,0.0
4274,0.0
5157,0.0
1628,0.0
929,1.0
5552,0.0
1910,0.0
1783,1.0
4354,0.0
2599,0.0
5792,0.0
1029,0.0
90,0.0
2824,0.0
105,0.0
4960,0.0
4770,0.0
3572,0.0
1237,1.0
2889,1.0
1650,0.0
4514,0.0
2928,0.0
3226,0.0
339,0.0
4129,0.0
3319,0.0
4126,0.0
2935,0.0
4890,0.0
2602,0.0
1181,1.0
4520,0.0
5816,0.0
983,0.0
417,0.0
3448,1.0
1341,0.0
6071,0.0
2822,0.0
5282,1.0
4694,0.0
2591,1.0
5643,1.0
6182,0.0
4054,0.0
701,1.0
2820,0.0
1098,0.0
2204,0.0
6102,0.0
5411,0.0
5929,0.0
6262,0.0
250,1.0
4653,0.0
6083,0.0
5326,0.0
2576,1.0
3010,0.0
163,0.0
1133,0.0
5475,0.0
6285,1.0
112,1.0
5125,0.0
3847,0.0
4676,0.0
5859,1.0
3468,0.0
3338,0.0
4290,0.0
4272,0.0
1348,0.0
1819,1.0
1495,0.0
5944,0.0
3936,0.0
4045,0.0
6203,0.0
3033,0.0
640,0.0
4094,0.0
2437,0.0
3355,0.0
4902,0.0
2349,0.0
6145,0.0
122,0.0
2880,1.0
3561,0.0
1285,0.0
5269,0.0
484,0.0
2096,0.0
6280,0.0
4306,0.0
2620,1.0
1230,1.0
5357,0.0
834,1.0
1641,0.0
745,1.0
4424,1.0
3678,1.0
2999,0.0
5341,0.0
48,0.0
4415,0.0
5819,0.0
242,0.0
3267,0.0
5920,0.0
3551,0.0
914,0.0
1403,0.0
3690,0.0
3297,0.0
2174,1.0
2832,0.0
3309,0.0
3939,0.0
148,1.0
1110,0.0
2494,0.0
1001,1.0
4975,0.0
5188,0.0
6104,0.0
2029,1.0
1486,0.0
5141,0.0
5441,0.0
826,0.0
337,0.0
2375,0.0
5779,0.0
4008,0.0
4777,1.0
6193,1.0
6278,0.0
1488,1.0
651,0.0
249,0.0
3000,1.0
1656,0.0
2402,0.0
1484,1.0
2093,0.0
2996,0.0
5841,0.0
3989,0.0
2621,0.0
3873,0.0
5942,0.0
494,0.0
450,1.0
525,1.0
266,0.0
5906,0.0
3861,1.0
2078,0.0
1700,0.0
314,1.0
3519,0.0
6331,0.0
748,0.0
4499,0.0
1428,0.0
6324,0.0
4880,0.0
899,0.0
4702,0.0
1043,0.0
4172,0.0
5746,0.0
2926,0.0
2775,0.0
4767,0.0
4512,0.0
292,0.0
